#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 805306368 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3552), pid=12800, tid=8916
#
# JRE version: Java(TM) SE Runtime Environment (17.0.9+11) (build 17.0.9+11-LTS-201)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.9+11-LTS-201, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:58993,suspend=y,server=n -Djava.library.path=./natives -javaagent:C:\Users\Fruzz\AppData\Local\JetBrains\IntelliJIdea2023.2\captureAgent\debugger-agent.jar -Dfile.encoding=windows-1251 Start --username NWDev

Host: AMD Ryzen 3 1200 Quad-Core Processor           , 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Thu Jan 18 18:28:17 2024 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.2364) elapsed time: 2178.480734 seconds (0d 0h 36m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000183f5025d00):  VMThread "VM Thread" [stack: 0x0000005b7d400000,0x0000005b7d500000] [id=8916]

Stack: [0x0000005b7d400000,0x0000005b7d500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x678a4a]
V  [jvm.dll+0x7d9cfd]
V  [jvm.dll+0x7db60e]
V  [jvm.dll+0x7dbc73]
V  [jvm.dll+0x245e1f]
V  [jvm.dll+0x6758f9]
V  [jvm.dll+0x66a2a2]
V  [jvm.dll+0x303686]
V  [jvm.dll+0x30ac06]
V  [jvm.dll+0x35a48e]
V  [jvm.dll+0x35a6bf]
V  [jvm.dll+0x2da678]
V  [jvm.dll+0x2dd716]
V  [jvm.dll+0x2e7f18]
V  [jvm.dll+0x31bb90]
V  [jvm.dll+0x7e048b]
V  [jvm.dll+0x7e11c4]
V  [jvm.dll+0x7e16dd]
V  [jvm.dll+0x7e1ab4]
V  [jvm.dll+0x7e1b80]
V  [jvm.dll+0x78998a]
V  [jvm.dll+0x677875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000005b7d0ff6c0): G1Concurrent, mode: safepoint, requested by thread 0x00000183d2b68720


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 394|0x0000000732000000, 0x0000000732200000, 0x0000000732200000|100%|HS|  |TAMS 0x0000000732200000, 0x0000000732000000| Updating 
| 395|0x0000000732200000, 0x0000000732400000, 0x0000000732400000|100%|HC|  |TAMS 0x0000000732400000, 0x0000000732200000| Updating 
| 396|0x0000000732400000, 0x0000000732600000, 0x0000000732600000|100%|HS|  |TAMS 0x0000000732600000, 0x0000000732400000| Updating 
| 397|0x0000000732600000, 0x0000000732800000, 0x0000000732800000|100%|HC|  |TAMS 0x0000000732800000, 0x0000000732600000| Updating 
| 398|0x0000000732800000, 0x0000000732a00000, 0x0000000732a00000|100%|HS|  |TAMS 0x0000000732a00000, 0x0000000732800000| Updating 
| 399|0x0000000732a00000, 0x0000000732c00000, 0x0000000732c00000|100%|HC|  |TAMS 0x0000000732c00000, 0x0000000732a00000| Updating 
| 400|0x0000000732c00000, 0x0000000732e00000, 0x0000000732e00000|100%|HS|  |TAMS 0x0000000732e00000, 0x0000000732c00000| Updating 
| 401|0x0000000732e00000, 0x0000000733000000, 0x0000000733000000|100%|HC|  |TAMS 0x0000000733000000, 0x0000000732e00000| Updating 
| 402|0x0000000733000000, 0x0000000733200000, 0x0000000733200000|100%|HS|  |TAMS 0x0000000733200000, 0x0000000733000000| Updating 
| 403|0x0000000733200000, 0x0000000733400000, 0x0000000733400000|100%|HC|  |TAMS 0x0000000733400000, 0x0000000733200000| Updating 
| 404|0x0000000733400000, 0x0000000733600000, 0x0000000733600000|100%|HS|  |TAMS 0x0000000733600000, 0x0000000733400000| Updating 
| 405|0x0000000733600000, 0x0000000733800000, 0x0000000733800000|100%|HC|  |TAMS 0x0000000733800000, 0x0000000733600000| Updating 
| 406|0x0000000733800000, 0x0000000733a00000, 0x0000000733a00000|100%|HS|  |TAMS 0x0000000733a00000, 0x0000000733800000| Updating 
| 407|0x0000000733a00000, 0x0000000733c00000, 0x0000000733c00000|100%|HC|  |TAMS 0x0000000733c00000, 0x0000000733a00000| Updating 
| 408|0x0000000733c00000, 0x0000000733e00000, 0x0000000733e00000|100%|HS|  |TAMS 0x0000000733e00000, 0x0000000733c00000| Updating 
| 409|0x0000000733e00000, 0x0000000734000000, 0x0000000734000000|100%|HC|  |TAMS 0x0000000734000000, 0x0000000733e00000| Updating 
| 410|0x0000000734000000, 0x0000000734200000, 0x0000000734200000|100%|HS|  |TAMS 0x0000000734200000, 0x0000000734000000| Updating 
| 411|0x0000000734200000, 0x0000000734400000, 0x0000000734400000|100%|HC|  |TAMS 0x0000000734400000, 0x0000000734200000| Updating 
| 412|0x0000000734400000, 0x0000000734600000, 0x0000000734600000|100%|HS|  |TAMS 0x0000000734600000, 0x0000000734400000| Updating 
| 413|0x0000000734600000, 0x0000000734800000, 0x0000000734800000|100%|HC|  |TAMS 0x0000000734800000, 0x0000000734600000| Updating 
| 414|0x0000000734800000, 0x0000000734a00000, 0x0000000734a00000|100%|HS|  |TAMS 0x0000000734a00000, 0x0000000734800000| Updating 
| 415|0x0000000734a00000, 0x0000000734c00000, 0x0000000734c00000|100%|HC|  |TAMS 0x0000000734c00000, 0x0000000734a00000| Updating 
| 416|0x0000000734c00000, 0x0000000734e00000, 0x0000000734e00000|100%|HS|  |TAMS 0x0000000734e00000, 0x0000000734c00000| Updating 
| 417|0x0000000734e00000, 0x0000000735000000, 0x0000000735000000|100%|HC|  |TAMS 0x0000000735000000, 0x0000000734e00000| Updating 
| 418|0x0000000735000000, 0x0000000735200000, 0x0000000735200000|100%|HS|  |TAMS 0x0000000735200000, 0x0000000735000000| Updating 
| 419|0x0000000735200000, 0x0000000735400000, 0x0000000735400000|100%|HC|  |TAMS 0x0000000735400000, 0x0000000735200000| Updating 
| 420|0x0000000735400000, 0x0000000735600000, 0x0000000735600000|100%|HS|  |TAMS 0x0000000735600000, 0x0000000735400000| Updating 
| 421|0x0000000735600000, 0x0000000735800000, 0x0000000735800000|100%|HC|  |TAMS 0x0000000735800000, 0x0000000735600000| Updating 
| 422|0x0000000735800000, 0x0000000735a00000, 0x0000000735a00000|100%|HS|  |TAMS 0x0000000735a00000, 0x0000000735800000| Updating 
| 423|0x0000000735a00000, 0x0000000735c00000, 0x0000000735c00000|100%|HC|  |TAMS 0x0000000735c00000, 0x0000000735a00000| Updating 
| 424|0x0000000735c00000, 0x0000000735e00000, 0x0000000735e00000|100%|HS|  |TAMS 0x0000000735e00000, 0x0000000735c00000| Updating 
| 425|0x0000000735e00000, 0x0000000736000000, 0x0000000736000000|100%|HC|  |TAMS 0x0000000736000000, 0x0000000735e00000| Updating 
| 426|0x0000000736000000, 0x0000000736200000, 0x0000000736200000|100%|HS|  |TAMS 0x0000000736200000, 0x0000000736000000| Updating 
| 427|0x0000000736200000, 0x0000000736400000, 0x0000000736400000|100%|HC|  |TAMS 0x0000000736400000, 0x0000000736200000| Updating 
| 428|0x0000000736400000, 0x0000000736600000, 0x0000000736600000|100%|HS|  |TAMS 0x0000000736600000, 0x0000000736400000| Updating 
| 429|0x0000000736600000, 0x0000000736800000, 0x0000000736800000|100%|HC|  |TAMS 0x0000000736800000, 0x0000000736600000| Updating 
| 430|0x0000000736800000, 0x0000000736a00000, 0x0000000736a00000|100%|HS|  |TAMS 0x0000000736a00000, 0x0000000736800000| Updating 
| 431|0x0000000736a00000, 0x0000000736c00000, 0x0000000736c00000|100%|HC|  |TAMS 0x0000000736c00000, 0x0000000736a00000| Updating 
| 432|0x0000000736c00000, 0x0000000736e00000, 0x0000000736e00000|100%|HS|  |TAMS 0x0000000736e00000, 0x0000000736c00000| Updating 
| 433|0x0000000736e00000, 0x0000000737000000, 0x0000000737000000|100%|HC|  |TAMS 0x0000000737000000, 0x0000000736e00000| Updating 
| 434|0x0000000737000000, 0x0000000737200000, 0x0000000737200000|100%|HS|  |TAMS 0x0000000737200000, 0x0000000737000000| Updating 
| 435|0x0000000737200000, 0x0000000737400000, 0x0000000737400000|100%|HC|  |TAMS 0x0000000737400000, 0x0000000737200000| Updating 
| 436|0x0000000737400000, 0x0000000737600000, 0x0000000737600000|100%|HS|  |TAMS 0x0000000737600000, 0x0000000737400000| Updating 
| 437|0x0000000737600000, 0x0000000737800000, 0x0000000737800000|100%|HC|  |TAMS 0x0000000737800000, 0x0000000737600000| Updating 
| 438|0x0000000737800000, 0x0000000737a00000, 0x0000000737a00000|100%|HS|  |TAMS 0x0000000737a00000, 0x0000000737800000| Updating 
| 439|0x0000000737a00000, 0x0000000737c00000, 0x0000000737c00000|100%|HC|  |TAMS 0x0000000737c00000, 0x0000000737a00000| Updating 
| 440|0x0000000737c00000, 0x0000000737e00000, 0x0000000737e00000|100%|HS|  |TAMS 0x0000000737e00000, 0x0000000737c00000| Updating 
| 441|0x0000000737e00000, 0x0000000738000000, 0x0000000738000000|100%|HC|  |TAMS 0x0000000738000000, 0x0000000737e00000| Updating 
| 442|0x0000000738000000, 0x0000000738200000, 0x0000000738200000|100%|HS|  |TAMS 0x0000000738200000, 0x0000000738000000| Updating 
| 443|0x0000000738200000, 0x0000000738400000, 0x0000000738400000|100%|HC|  |TAMS 0x0000000738400000, 0x0000000738200000| Updating 
| 444|0x0000000738400000, 0x0000000738600000, 0x0000000738600000|100%|HS|  |TAMS 0x0000000738600000, 0x0000000738400000| Updating 
| 445|0x0000000738600000, 0x0000000738800000, 0x0000000738800000|100%|HC|  |TAMS 0x0000000738800000, 0x0000000738600000| Updating 
| 446|0x0000000738800000, 0x0000000738a00000, 0x0000000738a00000|100%|HS|  |TAMS 0x0000000738a00000, 0x0000000738800000| Updating 
| 447|0x0000000738a00000, 0x0000000738c00000, 0x0000000738c00000|100%|HC|  |TAMS 0x0000000738c00000, 0x0000000738a00000| Updating 
| 448|0x0000000738c00000, 0x0000000738e00000, 0x0000000738e00000|100%|HS|  |TAMS 0x0000000738e00000, 0x0000000738c00000| Updating 
| 449|0x0000000738e00000, 0x0000000739000000, 0x0000000739000000|100%|HC|  |TAMS 0x0000000739000000, 0x0000000738e00000| Updating 
| 450|0x0000000739000000, 0x0000000739200000, 0x0000000739200000|100%|HS|  |TAMS 0x0000000739200000, 0x0000000739000000| Updating 
| 451|0x0000000739200000, 0x0000000739400000, 0x0000000739400000|100%|HC|  |TAMS 0x0000000739400000, 0x0000000739200000| Updating 
| 452|0x0000000739400000, 0x0000000739600000, 0x0000000739600000|100%|HS|  |TAMS 0x0000000739600000, 0x0000000739400000| Updating 
| 453|0x0000000739600000, 0x0000000739800000, 0x0000000739800000|100%|HC|  |TAMS 0x0000000739800000, 0x0000000739600000| Updating 
| 454|0x0000000739800000, 0x0000000739a00000, 0x0000000739a00000|100%|HS|  |TAMS 0x0000000739a00000, 0x0000000739800000| Updating 
| 455|0x0000000739a00000, 0x0000000739c00000, 0x0000000739c00000|100%|HC|  |TAMS 0x0000000739c00000, 0x0000000739a00000| Updating 
| 456|0x0000000739c00000, 0x0000000739e00000, 0x0000000739e00000|100%|HS|  |TAMS 0x0000000739e00000, 0x0000000739c00000| Updating 
| 457|0x0000000739e00000, 0x000000073a000000, 0x000000073a000000|100%|HC|  |TAMS 0x000000073a000000, 0x0000000739e00000| Updating 
| 458|0x000000073a000000, 0x000000073a200000, 0x000000073a200000|100%|HS|  |TAMS 0x000000073a200000, 0x000000073a000000| Updating 
| 459|0x000000073a200000, 0x000000073a400000, 0x000000073a400000|100%|HC|  |TAMS 0x000000073a400000, 0x000000073a200000| Updating 
| 460|0x000000073a400000, 0x000000073a600000, 0x000000073a600000|100%|HS|  |TAMS 0x000000073a600000, 0x000000073a400000| Updating 
| 461|0x000000073a600000, 0x000000073a800000, 0x000000073a800000|100%|HC|  |TAMS 0x000000073a800000, 0x000000073a600000| Updating 
| 462|0x000000073a800000, 0x000000073aa00000, 0x000000073aa00000|100%|HS|  |TAMS 0x000000073aa00000, 0x000000073a800000| Updating 
| 463|0x000000073aa00000, 0x000000073ac00000, 0x000000073ac00000|100%|HC|  |TAMS 0x000000073ac00000, 0x000000073aa00000| Updating 
| 464|0x000000073ac00000, 0x000000073ae00000, 0x000000073ae00000|100%|HS|  |TAMS 0x000000073ae00000, 0x000000073ac00000| Updating 
| 465|0x000000073ae00000, 0x000000073b000000, 0x000000073b000000|100%|HC|  |TAMS 0x000000073b000000, 0x000000073ae00000| Updating 
| 466|0x000000073b000000, 0x000000073b200000, 0x000000073b200000|100%|HS|  |TAMS 0x000000073b200000, 0x000000073b000000| Updating 
| 467|0x000000073b200000, 0x000000073b400000, 0x000000073b400000|100%|HC|  |TAMS 0x000000073b400000, 0x000000073b200000| Updating 
| 468|0x000000073b400000, 0x000000073b600000, 0x000000073b600000|100%|HS|  |TAMS 0x000000073b600000, 0x000000073b400000| Updating 
| 469|0x000000073b600000, 0x000000073b800000, 0x000000073b800000|100%|HC|  |TAMS 0x000000073b800000, 0x000000073b600000| Updating 
| 470|0x000000073b800000, 0x000000073ba00000, 0x000000073ba00000|100%| O|  |TAMS 0x000000073ba00000, 0x000000073b800000| Updating 
| 471|0x000000073ba00000, 0x000000073bc00000, 0x000000073bc00000|100%| O|  |TAMS 0x000000073bc00000, 0x000000073ba00000| Updating 
| 472|0x000000073bc00000, 0x000000073be00000, 0x000000073be00000|100%| O|  |TAMS 0x000000073be00000, 0x000000073bc00000| Updating 
| 473|0x000000073be00000, 0x000000073c000000, 0x000000073c000000|100%| O|  |TAMS 0x000000073c000000, 0x000000073be00000| Updating 
| 474|0x000000073c000000, 0x000000073c200000, 0x000000073c200000|100%| O|  |TAMS 0x000000073c200000, 0x000000073c000000| Untracked 
| 475|0x000000073c200000, 0x000000073c400000, 0x000000073c400000|100%| O|  |TAMS 0x000000073c400000, 0x000000073c200000| Untracked 
| 476|0x000000073c400000, 0x000000073c600000, 0x000000073c600000|100%| O|  |TAMS 0x000000073c600000, 0x000000073c400000| Updating 
| 477|0x000000073c600000, 0x000000073c800000, 0x000000073c800000|100%| O|  |TAMS 0x000000073c800000, 0x000000073c600000| Updating 
| 478|0x000000073c800000, 0x000000073ca00000, 0x000000073ca00000|100%| O|  |TAMS 0x000000073ca00000, 0x000000073c800000| Updating 
| 479|0x000000073ca00000, 0x000000073cc00000, 0x000000073cc00000|100%| O|  |TAMS 0x000000073cc00000, 0x000000073ca00000| Untracked 
| 480|0x000000073cc00000, 0x000000073ce00000, 0x000000073ce00000|100%| O|  |TAMS 0x000000073ce00000, 0x000000073cc00000| Updating 
| 481|0x000000073ce00000, 0x000000073d000000, 0x000000073d000000|100%| O|  |TAMS 0x000000073d000000, 0x000000073ce00000| Updating 
| 482|0x000000073d000000, 0x000000073d200000, 0x000000073d200000|100%| O|  |TAMS 0x000000073d200000, 0x000000073d000000| Updating 
| 483|0x000000073d200000, 0x000000073d200000, 0x000000073d400000|  0%| F|  |TAMS 0x000000073d200000, 0x000000073d200000| Untracked 
| 484|0x000000073d400000, 0x000000073d600000, 0x000000073d600000|100%| O|  |TAMS 0x000000073d600000, 0x000000073d400000| Updating 
| 485|0x000000073d600000, 0x000000073d800000, 0x000000073d800000|100%| O|  |TAMS 0x000000073d800000, 0x000000073d600000| Updating 
| 486|0x000000073d800000, 0x000000073da00000, 0x000000073da00000|100%| O|  |TAMS 0x000000073da00000, 0x000000073d800000| Updating 
| 487|0x000000073da00000, 0x000000073dc00000, 0x000000073dc00000|100%| O|  |TAMS 0x000000073dc00000, 0x000000073da00000| Updating 
| 488|0x000000073dc00000, 0x000000073de00000, 0x000000073de00000|100%| O|  |TAMS 0x000000073de00000, 0x000000073dc00000| Updating 
| 489|0x000000073de00000, 0x000000073e000000, 0x000000073e000000|100%| O|  |TAMS 0x000000073e000000, 0x000000073de00000| Updating 
| 490|0x000000073e000000, 0x000000073e200000, 0x000000073e200000|100%| O|  |TAMS 0x000000073e200000, 0x000000073e000000| Untracked 
| 491|0x000000073e200000, 0x000000073e400000, 0x000000073e400000|100%| O|  |TAMS 0x000000073e400000, 0x000000073e200000| Untracked 
| 492|0x000000073e400000, 0x000000073e600000, 0x000000073e600000|100%| O|  |TAMS 0x000000073e600000, 0x000000073e400000| Updating 
| 493|0x000000073e600000, 0x000000073e800000, 0x000000073e800000|100%| O|  |TAMS 0x000000073e800000, 0x000000073e600000| Updating 
| 494|0x000000073e800000, 0x000000073ea00000, 0x000000073ea00000|100%| O|  |TAMS 0x000000073ea00000, 0x000000073e800000| Updating 
| 495|0x000000073ea00000, 0x000000073ec00000, 0x000000073ec00000|100%| O|  |TAMS 0x000000073ec00000, 0x000000073ea00000| Updating 
| 496|0x000000073ec00000, 0x000000073ee00000, 0x000000073ee00000|100%| O|  |TAMS 0x000000073ee00000, 0x000000073ec00000| Updating 
| 497|0x000000073ee00000, 0x000000073f000000, 0x000000073f000000|100%| O|  |TAMS 0x000000073f000000, 0x000000073ee00000| Updating 
| 498|0x000000073f000000, 0x000000073f200000, 0x000000073f200000|100%| O|  |TAMS 0x000000073f200000, 0x000000073f000000| Updating 
| 499|0x000000073f200000, 0x000000073f400000, 0x000000073f400000|100%| O|  |TAMS 0x000000073f400000, 0x000000073f200000| Updating 
| 500|0x000000073f400000, 0x000000073f600000, 0x000000073f600000|100%| O|  |TAMS 0x000000073f600000, 0x000000073f400000| Updating 
| 501|0x000000073f600000, 0x000000073f800000, 0x000000073f800000|100%| O|  |TAMS 0x000000073f800000, 0x000000073f600000| Updating 
| 502|0x000000073f800000, 0x000000073fa00000, 0x000000073fa00000|100%| O|  |TAMS 0x000000073fa00000, 0x000000073f800000| Updating 
| 503|0x000000073fa00000, 0x000000073fc00000, 0x000000073fc00000|100%| O|  |TAMS 0x000000073fc00000, 0x000000073fa00000| Updating 
| 504|0x000000073fc00000, 0x000000073fe00000, 0x000000073fe00000|100%| O|  |TAMS 0x000000073fe00000, 0x000000073fc00000| Updating 
| 505|0x000000073fe00000, 0x0000000740000000, 0x0000000740000000|100%| O|  |TAMS 0x0000000740000000, 0x000000073fe00000| Updating 
| 506|0x0000000740000000, 0x0000000740200000, 0x0000000740200000|100%| O|  |TAMS 0x0000000740200000, 0x0000000740000000| Updating 
| 507|0x0000000740200000, 0x0000000740400000, 0x0000000740400000|100%| O|  |TAMS 0x0000000740400000, 0x0000000740200000| Updating 
| 508|0x0000000740400000, 0x0000000740600000, 0x0000000740600000|100%| O|  |TAMS 0x0000000740600000, 0x0000000740400000| Updating 
| 509|0x0000000740600000, 0x0000000740800000, 0x0000000740800000|100%| O|  |TAMS 0x0000000740800000, 0x0000000740600000| Updating 
| 510|0x0000000740800000, 0x0000000740a00000, 0x0000000740a00000|100%| O|  |TAMS 0x0000000740a00000, 0x0000000740800000| Updating 
| 511|0x0000000740a00000, 0x0000000740c00000, 0x0000000740c00000|100%| O|  |TAMS 0x0000000740c00000, 0x0000000740a00000| Updating 
| 512|0x0000000740c00000, 0x0000000740e00000, 0x0000000740e00000|100%| O|  |TAMS 0x0000000740e00000, 0x0000000740c00000| Updating 
| 513|0x0000000740e00000, 0x0000000741000000, 0x0000000741000000|100%| O|  |TAMS 0x0000000741000000, 0x0000000740e00000| Updating 
| 514|0x0000000741000000, 0x0000000741200000, 0x0000000741200000|100%| O|  |TAMS 0x0000000741200000, 0x0000000741000000| Updating 
| 515|0x0000000741200000, 0x0000000741400000, 0x0000000741400000|100%| O|  |TAMS 0x0000000741400000, 0x0000000741200000| Updating 
| 516|0x0000000741400000, 0x0000000741600000, 0x0000000741600000|100%| O|  |TAMS 0x0000000741600000, 0x0000000741400000| Updating 
| 517|0x0000000741600000, 0x0000000741800000, 0x0000000741800000|100%| O|  |TAMS 0x0000000741800000, 0x0000000741600000| Updating 
| 518|0x0000000741800000, 0x0000000741a00000, 0x0000000741a00000|100%| O|  |TAMS 0x0000000741a00000, 0x0000000741800000| Updating 
| 519|0x0000000741a00000, 0x0000000741c00000, 0x0000000741c00000|100%| O|  |TAMS 0x0000000741c00000, 0x0000000741a00000| Updating 
| 520|0x0000000741c00000, 0x0000000741e00000, 0x0000000741e00000|100%| O|  |TAMS 0x0000000741e00000, 0x0000000741c00000| Updating 
| 521|0x0000000741e00000, 0x0000000742000000, 0x0000000742000000|100%| O|  |TAMS 0x0000000742000000, 0x0000000741e00000| Updating 
| 522|0x0000000742000000, 0x0000000742200000, 0x0000000742200000|100%| O|  |TAMS 0x0000000742200000, 0x0000000742000000| Updating 
| 523|0x0000000742200000, 0x0000000742400000, 0x0000000742400000|100%| O|  |TAMS 0x0000000742400000, 0x0000000742200000| Updating 
| 524|0x0000000742400000, 0x0000000742400000, 0x0000000742600000|  0%| F|  |TAMS 0x0000000742400000, 0x0000000742400000| Untracked 
| 525|0x0000000742600000, 0x0000000742800000, 0x0000000742800000|100%| O|  |TAMS 0x0000000742800000, 0x0000000742600000| Updating 
| 526|0x0000000742800000, 0x0000000742800000, 0x0000000742a00000|  0%| F|  |TAMS 0x0000000742800000, 0x0000000742800000| Untracked 
| 527|0x0000000742a00000, 0x0000000742c00000, 0x0000000742c00000|100%| O|  |TAMS 0x0000000742c00000, 0x0000000742a00000| Updating 
| 528|0x0000000742c00000, 0x0000000742e00000, 0x0000000742e00000|100%| O|  |TAMS 0x0000000742e00000, 0x0000000742c00000| Updating 
| 529|0x0000000742e00000, 0x0000000743000000, 0x0000000743000000|100%| O|  |TAMS 0x0000000743000000, 0x0000000742e00000| Updating 
| 530|0x0000000743000000, 0x0000000743200000, 0x0000000743200000|100%| O|  |TAMS 0x0000000743200000, 0x0000000743000000| Updating 
| 531|0x0000000743200000, 0x0000000743400000, 0x0000000743400000|100%| O|  |TAMS 0x0000000743400000, 0x0000000743200000| Updating 
| 532|0x0000000743400000, 0x0000000743600000, 0x0000000743600000|100%| O|  |TAMS 0x0000000743600000, 0x0000000743400000| Updating 
| 533|0x0000000743600000, 0x0000000743800000, 0x0000000743800000|100%| O|  |TAMS 0x0000000743800000, 0x0000000743600000| Updating 
| 534|0x0000000743800000, 0x0000000743a00000, 0x0000000743a00000|100%| O|  |TAMS 0x0000000743a00000, 0x0000000743800000| Updating 
| 535|0x0000000743a00000, 0x0000000743c00000, 0x0000000743c00000|100%| O|  |TAMS 0x0000000743c00000, 0x0000000743a00000| Updating 
| 536|0x0000000743c00000, 0x0000000743e00000, 0x0000000743e00000|100%| O|  |TAMS 0x0000000743e00000, 0x0000000743c00000| Updating 
| 537|0x0000000743e00000, 0x0000000744000000, 0x0000000744000000|100%| O|  |TAMS 0x0000000744000000, 0x0000000743e00000| Updating 
| 538|0x0000000744000000, 0x0000000744200000, 0x0000000744200000|100%| O|  |TAMS 0x0000000744200000, 0x0000000744000000| Updating 
| 539|0x0000000744200000, 0x0000000744400000, 0x0000000744400000|100%| O|  |TAMS 0x0000000744400000, 0x0000000744200000| Updating 
| 540|0x0000000744400000, 0x0000000744600000, 0x0000000744600000|100%| O|  |TAMS 0x0000000744600000, 0x0000000744400000| Updating 
| 541|0x0000000744600000, 0x0000000744800000, 0x0000000744800000|100%| O|  |TAMS 0x0000000744800000, 0x0000000744600000| Updating 
| 542|0x0000000744800000, 0x0000000744a00000, 0x0000000744a00000|100%| O|  |TAMS 0x0000000744a00000, 0x0000000744800000| Updating 
| 543|0x0000000744a00000, 0x0000000744c00000, 0x0000000744c00000|100%| O|  |TAMS 0x0000000744c00000, 0x0000000744a00000| Updating 
| 544|0x0000000744c00000, 0x0000000744e00000, 0x0000000744e00000|100%| O|  |TAMS 0x0000000744e00000, 0x0000000744c00000| Updating 
| 545|0x0000000744e00000, 0x0000000745000000, 0x0000000745000000|100%| O|  |TAMS 0x0000000745000000, 0x0000000744e00000| Updating 
| 546|0x0000000745000000, 0x0000000745200000, 0x0000000745200000|100%| O|  |TAMS 0x0000000745200000, 0x0000000745000000| Updating 
| 547|0x0000000745200000, 0x0000000745400000, 0x0000000745400000|100%| O|  |TAMS 0x0000000745400000, 0x0000000745200000| Updating 
| 548|0x0000000745400000, 0x0000000745600000, 0x0000000745600000|100%| O|  |TAMS 0x0000000745600000, 0x0000000745400000| Updating 
| 549|0x0000000745600000, 0x0000000745600000, 0x0000000745800000|  0%| F|  |TAMS 0x0000000745600000, 0x0000000745600000| Untracked 
| 550|0x0000000745800000, 0x0000000745a00000, 0x0000000745a00000|100%| O|  |TAMS 0x0000000745a00000, 0x0000000745800000| Updating 
| 551|0x0000000745a00000, 0x0000000745c00000, 0x0000000745c00000|100%| O|  |TAMS 0x0000000745c00000, 0x0000000745a00000| Updating 
| 552|0x0000000745c00000, 0x0000000745e00000, 0x0000000745e00000|100%| O|  |TAMS 0x0000000745e00000, 0x0000000745c00000| Updating 
| 553|0x0000000745e00000, 0x0000000746000000, 0x0000000746000000|100%| O|  |TAMS 0x0000000746000000, 0x0000000745e00000| Updating 
| 554|0x0000000746000000, 0x0000000746200000, 0x0000000746200000|100%| O|  |TAMS 0x0000000746200000, 0x0000000746000000| Updating 
| 555|0x0000000746200000, 0x0000000746400000, 0x0000000746400000|100%| O|  |TAMS 0x0000000746400000, 0x0000000746200000| Updating 
| 556|0x0000000746400000, 0x0000000746600000, 0x0000000746600000|100%| O|  |TAMS 0x0000000746600000, 0x0000000746400000| Updating 
| 557|0x0000000746600000, 0x0000000746800000, 0x0000000746800000|100%| O|  |TAMS 0x0000000746800000, 0x0000000746600000| Updating 
| 558|0x0000000746800000, 0x0000000746a00000, 0x0000000746a00000|100%| O|  |TAMS 0x0000000746a00000, 0x0000000746800000| Updating 
| 559|0x0000000746a00000, 0x0000000746c00000, 0x0000000746c00000|100%| O|  |TAMS 0x0000000746c00000, 0x0000000746a00000| Updating 
| 560|0x0000000746c00000, 0x0000000746e00000, 0x0000000746e00000|100%| O|  |TAMS 0x0000000746e00000, 0x0000000746c00000| Updating 
| 561|0x0000000746e00000, 0x0000000747000000, 0x0000000747000000|100%| O|  |TAMS 0x0000000747000000, 0x0000000746e00000| Updating 
| 562|0x0000000747000000, 0x0000000747200000, 0x0000000747200000|100%| O|  |TAMS 0x0000000747200000, 0x0000000747000000| Updating 
| 563|0x0000000747200000, 0x0000000747400000, 0x0000000747400000|100%| O|  |TAMS 0x0000000747400000, 0x0000000747200000| Updating 
| 564|0x0000000747400000, 0x0000000747600000, 0x0000000747600000|100%| O|  |TAMS 0x0000000747600000, 0x0000000747400000| Updating 
